"MatchId";"Team";"Min";"Pts";"O";"D";"T";"As";"St";"To";"Fv";"Ag";"Cm";"Rv";"PIR";"x2M";"x2A";"x3M";"x3A";"FTM";"FTA";"Opponent";"Local"
1;"Khimki Moscow Region";200;89;13;25;38;18;10;10;1;3;25;21;93;13;32;14;35;21;27;"Maccabi FOX Tel Aviv";1
10;"CSKA Moscow";200;79;16;24;40;17;8;9;3;6;16;21;91;17;37;12;34;9;13;"FC Bayern Munich";1
100;"CSKA Moscow";225;85;5;25;30;15;6;8;5;2;24;20;84;22;41;9;27;14;20;"Zalgiris Kaunas";1
101;"Maccabi FOX Tel Aviv";200;77;10;27;37;12;11;9;4;3;20;18;86;23;46;7;22;10;13;"FC Bayern Munich";1
102;"AX Armani Exchange Milan";200;67;8;23;31;13;2;4;3;6;17;22;69;14;30;7;30;18;21;"Crvena Zvezda mts Belgrade";1
103;"Real Madrid";200;111;7;22;29;30;4;8;7;2;21;22;144;21;35;17;29;18;20;"Valencia Basket";1
104;"Zenit St Petersburg";200;75;6;24;30;21;7;11;3;1;17;23;95;17;33;10;20;11;20;"LDLC ASVEL Villeurbanne";1
105;"Khimki Moscow Region";200;94;6;18;24;23;8;12;5;2;24;17;102;21;34;12;29;16;17;"FC Barcelona";1
106;"Fenerbahce Beko Istanbul";225;107;9;24;33;23;5;16;1;1;25;28;123;23;37;11;26;28;31;"ALBA Berlin";1
107;"Panathinaikos OPAP Athens";225;99;11;30;41;11;6;5;4;3;25;22;101;25;48;10;33;19;22;"Olympiacos Piraeus";1
108;"KIROLBET Baskonia Vitoria-Gasteiz";200;77;13;20;33;17;4;10;1;3;14;15;78;19;45;10;25;9;10;"Anadolu Efes Istanbul";1
109;"Khimki Moscow Region";200;104;8;23;31;24;10;7;3;0;21;19;130;28;42;9;25;21;24;"ALBA Berlin";1
11;"Crvena Zvezda mts Belgrade";200;68;15;25;40;16;4;14;4;3;22;23;79;17;38;6;16;16;22;"Fenerbahce Beko Istanbul";1
110;"Fenerbahce Beko Istanbul";200;73;8;19;27;18;6;13;1;0;16;15;76;19;35;10;26;5;8;"Anadolu Efes Istanbul";1
111;"Crvena Zvezda mts Belgrade";200;64;15;23;38;14;8;14;3;5;19;21;66;15;35;5;22;19;26;"KIROLBET Baskonia Vitoria-Gasteiz";1
112;"Maccabi FOX Tel Aviv";200;90;5;20;25;17;9;10;2;1;19;18;99;20;34;12;27;14;17;"CSKA Moscow";1
113;"Real Madrid";200;93;10;21;31;17;4;12;1;0;16;18;100;18;34;15;33;12;14;"Olympiacos Piraeus";1
114;"Zalgiris Kaunas";200;82;9;15;24;18;9;12;0;1;20;19;89;28;41;6;21;8;10;"Valencia Basket";1
115;"FC Bayern Munich";200;77;7;26;33;16;6;16;1;1;24;20;88;19;35;8;14;15;17;"Zenit St Petersburg";1
116;"LDLC ASVEL Villeurbanne";200;89;15;24;39;15;6;8;2;2;26;22;97;23;43;8;22;19;25;"AX Armani Exchange Milan";1
117;"FC Barcelona";200;98;13;26;39;20;4;11;1;1;16;22;120;22;35;13;32;15;19;"Panathinaikos OPAP Athens";1
118;"Zenit St Petersburg";200;71;17;20;37;14;8;18;1;4;21;18;62;16;36;9;31;12;14;"Maccabi FOX Tel Aviv";1
119;"Zalgiris Kaunas";200;68;13;19;32;18;5;13;2;2;17;21;76;15;32;9;27;11;14;"Anadolu Efes Istanbul";1
12;"LDLC ASVEL Villeurbanne";200;79;18;18;36;18;8;13;3;3;21;19;85;23;46;7;22;12;15;"Panathinaikos OPAP Athens";1
120;"Real Madrid";200;76;8;24;32;21;5;7;4;1;18;22;94;20;37;8;28;12;15;"AX Armani Exchange Milan";1
121;"Panathinaikos OPAP Athens";200;81;12;25;37;16;6;19;0;1;23;22;84;20;33;6;20;23;31;"Fenerbahce Beko Istanbul";1
122;"FC Barcelona";200;80;8;26;34;19;11;15;3;1;15;23;104;21;36;7;22;17;22;"LDLC ASVEL Villeurbanne";1
123;"Valencia Basket";200;105;11;22;33;27;8;6;0;5;16;24;131;18;32;17;37;18;23;"KIROLBET Baskonia Vitoria-Gasteiz";1
124;"CSKA Moscow";200;100;10;22;32;27;7;6;4;1;18;19;132;21;38;14;27;16;18;"Crvena Zvezda mts Belgrade";1
125;"ALBA Berlin";225;76;17;24;41;17;9;17;6;4;21;25;82;14;43;10;28;18;21;"FC Bayern Munich";1
126;"Olympiacos Piraeus";225;109;16;29;45;24;6;12;2;5;21;30;130;27;44;9;30;28;38;"Khimki Moscow Region";1
127;"Fenerbahce Beko Istanbul";200;81;10;22;32;22;1;14;0;5;22;25;85;15;31;12;26;15;20;"Zenit St Petersburg";1
128;"Maccabi FOX Tel Aviv";200;88;21;21;42;20;7;10;5;5;15;19;106;20;36;11;37;15;18;"Panathinaikos OPAP Athens";1
129;"AX Armani Exchange Milan";200;78;9;28;37;18;5;7;1;1;22;20;92;26;46;4;18;14;17;"Valencia Basket";1
13;"Real Madrid";200;86;14;24;38;18;4;10;0;2;19;26;99;16;35;12;31;18;22;"Maccabi FOX Tel Aviv";1
130;"KIROLBET Baskonia Vitoria-Gasteiz";200;55;12;23;35;4;5;9;3;2;17;19;40;16;37;4;26;11;21;"Real Madrid";1
131;"Khimki Moscow Region";200;83;9;24;33;18;6;18;2;2;25;16;85;18;35;12;23;11;11;"Zalgiris Kaunas";1
132;"Anadolu Efes Istanbul";200;80;12;16;28;11;11;9;0;7;16;22;80;17;41;12;24;10;14;"CSKA Moscow";1
133;"Crvena Zvezda mts Belgrade";200;88;10;22;32;18;7;9;0;1;23;20;92;20;43;12;22;12;19;"Olympiacos Piraeus";1
134;"FC Bayern Munich";200;67;8;19;27;19;5;19;2;4;18;21;60;15;33;9;25;10;16;"FC Barcelona";1
135;"LDLC ASVEL Villeurbanne";200;93;7;22;29;23;4;10;5;2;25;18;107;29;44;8;18;11;14;"ALBA Berlin";1
136;"CSKA Moscow";200;78;13;28;41;17;7;11;3;5;18;21;91;15;35;10;28;18;22;"AX Armani Exchange Milan";1
137;"Anadolu Efes Istanbul";200;99;8;27;35;18;10;14;4;1;13;16;125;21;38;16;28;9;9;"Maccabi FOX Tel Aviv";1
138;"ALBA Berlin";200;81;12;23;35;17;9;15;3;1;18;23;101;17;34;9;21;20;24;"KIROLBET Baskonia Vitoria-Gasteiz";1
139;"Panathinaikos OPAP Athens";200;75;11;25;36;12;3;13;3;2;20;12;67;18;34;9;31;12;13;"Real Madrid";1
14;"Zenit St Petersburg";200;63;12;21;33;20;7;18;2;1;19;20;71;13;28;8;26;13;16;"FC Barcelona";1
140;"LDLC ASVEL Villeurbanne";200;92;9;19;28;20;10;10;2;0;21;22;112;24;33;9;26;17;22;"Khimki Moscow Region";1
141;"Zenit St Petersburg";200;58;11;17;28;13;8;11;6;3;17;23;62;9;28;9;30;13;16;"Crvena Zvezda mts Belgrade";1
142;"Fenerbahce Beko Istanbul";225;98;10;21;31;16;9;12;2;1;26;24;104;20;37;12;31;22;23;"Valencia Basket";1
143;"FC Bayern Munich";200;73;11;17;28;16;1;20;3;4;20;19;67;10;25;13;26;14;15;"Zalgiris Kaunas";1
144;"FC Barcelona";200;90;11;27;38;16;6;13;2;4;18;21;100;21;42;11;28;15;15;"Olympiacos Piraeus";1
145;"Crvena Zvezda mts Belgrade";200;93;9;28;37;21;8;11;6;1;20;20;122;27;43;6;15;21;27;"FC Bayern Munich";1
146;"Zalgiris Kaunas";200;73;14;25;39;11;6;14;5;4;19;30;84;14;37;7;21;24;30;"Maccabi FOX Tel Aviv";1
147;"Olympiacos Piraeus";200;87;9;20;29;23;5;13;1;0;19;20;106;22;32;8;20;19;24;"Fenerbahce Beko Istanbul";1
148;"KIROLBET Baskonia Vitoria-Gasteiz";200;76;6;20;26;15;11;13;2;2;21;18;77;12;28;16;33;4;6;"FC Barcelona";1
149;"CSKA Moscow";225;102;15;31;46;19;2;13;2;4;23;19;97;22;42;15;40;13;21;"Panathinaikos OPAP Athens";1
15;"Khimki Moscow Region";200;79;10;28;38;17;4;14;7;4;26;21;86;22;38;5;24;20;21;"KIROLBET Baskonia Vitoria-Gasteiz";1
150;"Anadolu Efes Istanbul";200;101;13;18;31;15;7;8;4;0;17;25;126;19;34;16;30;15;18;"Khimki Moscow Region";1
151;"LDLC ASVEL Villeurbanne";200;77;16;24;40;15;8;10;2;7;24;16;66;16;47;11;27;12;16;"Real Madrid";1
152;"AX Armani Exchange Milan";200;73;10;26;36;10;4;14;1;2;20;23;75;16;33;6;21;23;27;"Zenit St Petersburg";1
153;"Valencia Basket";200;91;15;16;31;21;10;13;1;1;13;20;114;22;40;10;24;17;18;"ALBA Berlin";1
154;"ALBA Berlin";200;89;16;22;38;22;8;10;4;3;18;23;106;24;44;7;28;20;26;"Maccabi FOX Tel Aviv";1
155;"AX Armani Exchange Milan";200;96;14;23;37;17;5;11;3;4;17;19;104;20;41;14;30;14;18;"Panathinaikos OPAP Athens";1
156;"KIROLBET Baskonia Vitoria-Gasteiz";200;65;11;16;27;15;9;18;4;1;19;19;67;18;32;6;22;11;15;"Fenerbahce Beko Istanbul";1
157;"Real Madrid";200;88;6;25;31;20;3;15;4;3;15;17;107;18;27;13;26;13;14;"Zalgiris Kaunas";1
158;"Khimki Moscow Region";200;81;8;21;29;18;11;14;2;2;23;20;85;17;29;11;32;14;18;"Zenit St Petersburg";1
159;"FC Bayern Munich";200;77;11;22;33;19;7;11;0;7;24;17;68;18;41;11;27;8;12;"CSKA Moscow";1
16;"Anadolu Efes Istanbul";225;106;7;22;29;28;5;6;3;2;19;21;130;27;48;11;20;19;24;"ALBA Berlin";1
160;"LDLC ASVEL Villeurbanne";200;80;10;19;29;14;5;11;4;3;26;24;78;21;36;6;23;20;26;"Crvena Zvezda mts Belgrade";1
161;"FC Barcelona";200;82;10;21;31;24;8;11;6;3;23;19;89;16;33;12;32;14;21;"Anadolu Efes Istanbul";1
162;"Valencia Basket";200;91;12;29;41;9;3;9;2;2;19;28;102;17;34;10;28;27;34;"Olympiacos Piraeus";1
163;"CSKA Moscow";200;60;12;32;44;6;8;16;3;6;23;21;58;15;39;5;20;15;15;"Real Madrid";1
164;"Khimki Moscow Region";200;75;9;19;28;15;7;11;0;0;16;12;77;22;32;8;30;7;8;"Valencia Basket";1
165;"Anadolu Efes Istanbul";200;88;4;31;35;19;7;7;4;2;18;17;112;21;35;12;29;10;10;"AX Armani Exchange Milan";1
166;"Fenerbahce Beko Istanbul";200;86;9;26;35;21;9;14;2;3;21;26;109;21;41;9;19;17;19;"LDLC ASVEL Villeurbanne";1
167;"Olympiacos Piraeus";200;86;5;20;25;22;3;12;1;2;21;20;96;29;39;5;18;13;16;"ALBA Berlin";1
168;"Maccabi FOX Tel Aviv";200;92;10;23;33;19;10;13;0;2;26;23;96;18;38;14;28;14;20;"FC Barcelona";1
169;"Zenit St Petersburg";200;72;8;20;28;18;8;21;3;2;19;20;80;24;31;3;17;15;21;"KIROLBET Baskonia Vitoria-Gasteiz";1
17;"Olympiacos Piraeus";200;89;13;23;36;17;13;15;3;0;17;21;116;23;41;9;19;16;19;"Valencia Basket";1
170;"Crvena Zvezda mts Belgrade";200;70;13;21;34;17;6;7;4;1;20;20;77;19;37;7;28;11;18;"Zalgiris Kaunas";1
171;"Panathinaikos OPAP Athens";200;98;20;23;43;24;3;10;5;1;18;20;123;30;47;6;24;20;26;"FC Bayern Munich";1
172;"Khimki Moscow Region";200;102;8;20;28;29;9;13;1;2;26;19;121;22;33;15;27;13;16;"Real Madrid";1
173;"Fenerbahce Beko Istanbul";200;74;10;24;34;18;3;17;3;2;27;21;72;15;26;8;26;20;26;"FC Barcelona";1
174;"Maccabi FOX Tel Aviv";200;69;8;31;39;13;7;10;2;5;20;23;71;16;35;9;26;10;21;"AX Armani Exchange Milan";1
175;"CSKA Moscow";200;94;14;19;33;18;6;10;3;3;21;22;105;15;33;13;27;25;30;"KIROLBET Baskonia Vitoria-Gasteiz";1
176;"Zenit St Petersburg";200;81;18;13;31;13;8;10;1;3;19;16;79;24;41;9;31;6;6;"Valencia Basket";1
177;"Anadolu Efes Istanbul";200;101;9;25;34;23;4;7;1;2;14;15;125;21;37;16;30;11;11;"LDLC ASVEL Villeurbanne";1
178;"Crvena Zvezda mts Belgrade";225;85;13;21;34;12;12;17;2;3;23;20;83;20;38;10;28;15;18;"ALBA Berlin";1
179;"Olympiacos Piraeus";200;89;13;23;36;21;9;11;2;1;15;19;113;18;30;13;32;14;19;"FC Bayern Munich";1
18;"AX Armani Exchange Milan";200;85;10;16;26;14;5;14;5;0;21;23;96;22;39;7;14;20;23;"Zalgiris Kaunas";1
180;"Panathinaikos OPAP Athens";200;96;12;18;30;22;6;14;0;1;23;22;104;23;42;11;24;17;19;"Zalgiris Kaunas";1
181;"CSKA Moscow";200;81;8;24;32;22;7;11;2;0;17;18;99;14;38;14;22;11;14;"Valencia Basket";1
182;"Zenit St Petersburg";200;91;13;18;31;23;9;11;2;2;19;26;114;23;37;8;22;21;29;"Olympiacos Piraeus";1
183;"FC Bayern Munich";200;80;12;28;40;15;6;17;2;2;17;19;93;15;35;10;21;20;22;"Maccabi FOX Tel Aviv";1
184;"FC Barcelona";200;86;11;21;32;18;9;13;2;1;19;17;98;24;39;9;23;11;15;"Crvena Zvezda mts Belgrade";1
185;"KIROLBET Baskonia Vitoria-Gasteiz";200;83;16;26;42;14;10;15;3;1;18;30;106;21;41;4;17;29;38;"Khimki Moscow Region";1
186;"Fenerbahce Beko Istanbul";200;73;6;23;29;22;8;13;0;5;17;18;85;17;29;10;26;9;11;"AX Armani Exchange Milan";1
187;"Zalgiris Kaunas";200;104;18;26;44;27;6;10;2;1;27;17;125;25;46;14;27;12;15;"ALBA Berlin";1
188;"Panathinaikos OPAP Athens";200;100;11;22;33;25;5;13;7;1;17;17;128;28;46;13;20;5;8;"LDLC ASVEL Villeurbanne";1
189;"Real Madrid";200;75;13;20;33;19;7;11;3;1;21;14;79;18;35;11;33;6;6;"Anadolu Efes Istanbul";1
19;"CSKA Moscow";200;99;18;20;38;15;8;9;1;6;20;19;101;23;45;14;29;11;18;"Khimki Moscow Region";1
190;"Khimki Moscow Region";200;69;6;24;30;15;6;18;3;1;19;17;64;7;20;14;35;13;17;"CSKA Moscow";1
191;"ALBA Berlin";200;70;4;19;23;19;8;13;1;4;18;21;77;17;34;8;19;12;14;"Fenerbahce Beko Istanbul";1
192;"Olympiacos Piraeus";200;80;7;28;35;22;3;14;4;1;19;24;107;18;27;10;27;14;15;"KIROLBET Baskonia Vitoria-Gasteiz";1
193;"Maccabi FOX Tel Aviv";200;77;13;18;31;18;8;19;0;8;25;16;58;16;35;11;29;12;15;"Real Madrid";1
194;"LDLC ASVEL Villeurbanne";200;74;14;19;33;15;3;10;3;0;22;23;79;17;36;6;24;22;25;"Zalgiris Kaunas";1
195;"FC Barcelona";200;90;9;21;30;22;7;13;3;1;18;15;104;17;27;17;36;5;7;"Zenit St Petersburg";1
196;"AX Armani Exchange Milan";200;79;9;18;27;17;3;13;4;1;25;22;77;16;28;11;29;14;20;"FC Bayern Munich";1
197;"Crvena Zvezda mts Belgrade";200;78;15;20;35;20;10;14;3;5;17;19;86;19;44;8;24;16;18;"Anadolu Efes Istanbul";1
198;"Valencia Basket";200;94;10;26;36;18;7;11;5;2;13;21;116;21;40;14;29;10;15;"Panathinaikos OPAP Athens";1
199;"CSKA Moscow";200;80;14;21;35;14;6;13;3;1;17;20;86;17;27;10;37;16;20;"Anadolu Efes Istanbul";1
2;"Panathinaikos OPAP Athens";200;87;7;25;32;14;8;13;4;2;17;27;107;26;43;5;13;20;28;"Crvena Zvezda mts Belgrade";1
20;"Zalgiris Kaunas";200;86;13;23;36;22;7;8;0;2;24;20;103;24;49;8;16;14;15;"Real Madrid";1
200;"Zalgiris Kaunas";200;94;6;18;24;20;6;8;1;2;22;17;103;20;35;14;22;12;16;"Olympiacos Piraeus";1
201;"LDLC ASVEL Villeurbanne";200;75;13;18;31;17;14;14;3;1;19;22;90;21;38;6;19;15;23;"FC Bayern Munich";1
202;"AX Armani Exchange Milan";200;96;10;20;30;28;6;11;3;0;27;23;110;20;33;12;33;20;24;"ALBA Berlin";1
203;"Real Madrid";200;70;16;17;33;14;5;11;5;2;16;22;77;21;41;6;26;10;13;"KIROLBET Baskonia Vitoria-Gasteiz";1
204;"Zenit St Petersburg";200;68;12;16;28;14;7;13;1;2;17;24;70;19;28;6;29;12;20;"Fenerbahce Beko Istanbul";1
205;"Crvena Zvezda mts Belgrade";200;78;7;25;32;13;9;8;3;4;20;27;85;19;41;5;19;25;34;"Panathinaikos OPAP Athens";1
206;"Maccabi FOX Tel Aviv";200;80;14;30;44;13;3;10;3;4;18;22;85;21;46;10;25;8;16;"Khimki Moscow Region";1
207;"Valencia Basket";200;76;14;23;37;17;7;11;2;0;18;24;87;16;28;11;37;11;20;"FC Barcelona";1
208;"Anadolu Efes Istanbul";200;96;8;19;27;14;7;9;3;2;17;23;115;23;38;10;21;20;21;"Zalgiris Kaunas";1
209;"ALBA Berlin";200;97;15;20;35;21;6;8;0;4;23;22;106;18;46;14;25;19;20;"Real Madrid";1
21;"Fenerbahce Beko Istanbul";200;87;7;27;34;21;5;15;3;6;25;26;98;24;42;9;18;12;17;"KIROLBET Baskonia Vitoria-Gasteiz";1
210;"Olympiacos Piraeus";200;72;19;26;45;15;14;12;6;1;17;25;95;16;43;7;25;19;26;"CSKA Moscow";1
211;"KIROLBET Baskonia Vitoria-Gasteiz";200;79;11;31;42;17;4;14;0;3;22;20;88;21;42;7;16;16;21;"LDLC ASVEL Villeurbanne";1
212;"Khimki Moscow Region";200;78;10;26;36;19;11;13;3;3;19;22;90;15;37;10;27;18;23;"Crvena Zvezda mts Belgrade";1
213;"Fenerbahce Beko Istanbul";200;77;12;18;30;17;7;10;0;1;17;24;90;20;36;6;24;19;22;"Maccabi FOX Tel Aviv";1
214;"FC Bayern Munich";200;59;11;23;34;15;12;17;5;3;23;18;61;19;34;3;22;12;17;"Valencia Basket";1
215;"Panathinaikos OPAP Athens";200;96;16;24;40;17;14;20;4;2;21;22;112;19;35;12;28;22;28;"Zenit St Petersburg";1
216;"FC Barcelona";200;84;6;27;33;19;7;13;1;3;18;21;97;20;37;11;25;11;14;"AX Armani Exchange Milan";1
217;"Zenit St Petersburg";200;81;12;23;35;22;6;17;3;2;18;20;99;22;35;9;25;10;12;"ALBA Berlin";1
218;"Olympiacos Piraeus";200;77;8;28;36;17;10;15;1;0;18;30;101;15;33;7;16;26;36;"LDLC ASVEL Villeurbanne";1
219;"Fenerbahce Beko Istanbul";200;65;8;12;20;11;7;14;0;4;16;20;51;17;37;5;19;16;20;"Real Madrid";1
22;"Maccabi FOX Tel Aviv";225;84;6;32;38;19;13;18;4;2;26;26;100;27;41;5;18;15;26;"Crvena Zvezda mts Belgrade";1
220;"AX Armani Exchange Milan";200;69;9;24;33;14;6;8;1;3;20;22;73;23;43;3;21;14;17;"Khimki Moscow Region";1
221;"KIROLBET Baskonia Vitoria-Gasteiz";200;60;6;16;22;16;4;12;3;2;22;19;55;20;37;5;20;5;6;"Zalgiris Kaunas";1
222;"Crvena Zvezda mts Belgrade";200;81;7;20;27;13;6;11;2;3;25;20;74;21;39;7;20;18;23;"CSKA Moscow";1
223;"FC Bayern Munich";200;63;8;19;27;16;6;15;0;2;16;15;60;21;38;5;16;6;12;"Anadolu Efes Istanbul";1
224;"Panathinaikos OPAP Athens";200;81;8;29;37;19;8;15;5;0;21;18;94;24;37;6;28;15;18;"FC Barcelona";1
225;"Valencia Basket";200;82;11;24;35;16;5;10;1;2;15;20;95;20;39;10;25;12;15;"Maccabi FOX Tel Aviv";1
226;"Real Madrid";200;96;10;27;37;24;8;5;2;4;19;24;123;21;34;10;31;24;30;"Panathinaikos OPAP Athens";1
227;"CSKA Moscow";200;80;8;25;33;14;8;14;2;1;20;20;89;18;36;11;24;11;13;"FC Barcelona";1
228;"Zenit St Petersburg";200;68;10;21;31;19;8;8;3;7;19;18;73;23;37;5;30;7;8;"FC Bayern Munich";1
229;"ALBA Berlin";200;86;7;17;24;21;8;13;3;3;17;19;92;20;32;12;31;10;15;"Anadolu Efes Istanbul";1
23;"FC Bayern Munich";200;104;12;24;36;24;10;9;4;6;18;21;138;31;55;10;12;12;14;"LDLC ASVEL Villeurbanne";1
230;"Maccabi FOX Tel Aviv";200;71;6;24;30;14;12;14;1;4;21;18;67;15;32;10;30;11;14;"Olympiacos Piraeus";1
231;"KIROLBET Baskonia Vitoria-Gasteiz";200;71;6;31;37;14;7;10;2;0;18;21;89;21;35;6;20;11;18;"Crvena Zvezda mts Belgrade";1
232;"Khimki Moscow Region";200;108;10;20;30;26;10;8;2;3;19;22;137;24;39;16;30;12;14;"LDLC ASVEL Villeurbanne";1
233;"Zalgiris Kaunas";225;105;10;22;32;23;6;9;1;1;19;26;133;25;41;10;20;25;30;"AX Armani Exchange Milan";1
234;"Valencia Basket";200;86;7;15;22;21;7;9;0;0;14;22;104;14;25;14;31;16;19;"Fenerbahce Beko Istanbul";1
235;"CSKA Moscow";200;86;10;24;34;12;7;15;4;2;17;23;94;15;34;12;25;20;26;"Zenit St Petersburg";1
236;"Zalgiris Kaunas";200;96;3;23;26;29;6;9;2;1;20;21;125;23;32;14;28;8;10;"Khimki Moscow Region";1
237;"Olympiacos Piraeus";200;81;7;27;34;12;6;17;2;0;21;20;86;22;38;9;21;10;13;"Panathinaikos OPAP Athens";1
238;"LDLC ASVEL Villeurbanne";200;72;10;25;35;16;8;12;4;5;24;19;77;18;31;7;26;15;19;"Valencia Basket";1
239;"AX Armani Exchange Milan";200;73;5;26;31;8;9;13;5;5;18;20;73;14;34;10;24;15;18;"Real Madrid";1
24;"Panathinaikos OPAP Athens";200;78;15;27;42;11;3;7;4;1;15;17;91;30;52;3;20;9;11;"AX Armani Exchange Milan";1
240;"Fenerbahce Beko Istanbul";200;66;5;23;28;13;8;10;2;0;17;20;74;16;32;7;22;13;18;"Crvena Zvezda mts Belgrade";1
241;"ALBA Berlin";200;80;15;23;38;15;1;14;2;2;23;19;73;20;42;9;26;13;17;"FC Barcelona";1
242;"Maccabi FOX Tel Aviv";200;77;15;27;42;13;3;9;1;3;19;13;75;22;40;8;29;9;13;"Anadolu Efes Istanbul";1
243;"FC Bayern Munich";200;71;7;14;21;17;11;19;0;1;22;20;67;18;31;9;24;8;11;"KIROLBET Baskonia Vitoria-Gasteiz";1
244;"Zenit St Petersburg";225;76;13;22;35;15;6;11;2;3;20;25;83;21;43;7;19;13;21;"Zalgiris Kaunas";1
245;"Panathinaikos OPAP Athens";200;66;16;23;39;14;6;9;2;4;21;25;65;13;37;7;30;19;25;"CSKA Moscow";1
246;"Real Madrid";200;87;7;30;37;20;5;17;4;3;21;28;107;18;28;10;23;21;31;"LDLC ASVEL Villeurbanne";1
247;"Valencia Basket";225;81;12;30;42;15;6;13;1;3;20;24;89;19;43;9;26;16;19;"AX Armani Exchange Milan";1
