"MatchId";"Team";"Min";"Pts";"O";"D";"T";"As";"St";"To";"Fv";"Ag";"Cm";"Rv";"PIR";"x2M";"x2A";"x3M";"x3A";"FTM";"FTA";"Opponent";"Local"
248;"Khimki Moscow Region";200;82;9;25;34;22;4;11;2;3;16;18;101;20;34;11;28;9;9;"Fenerbahce Beko Istanbul";1
249;"Anadolu Efes Istanbul";200;91;5;20;25;20;11;8;1;0;18;21;109;17;31;14;31;15;18;"Olympiacos Piraeus";1
25;"Olympiacos Piraeus";225;68;16;28;44;13;6;16;2;2;23;22;65;18;37;6;30;14;20;"Zenit St Petersburg";1
250;"Crvena Zvezda mts Belgrade";200;92;13;21;34;23;6;14;2;3;23;24;100;18;39;13;23;17;27;"Maccabi FOX Tel Aviv";1
251;"FC Barcelona";200;83;14;23;37;17;6;12;3;2;22;30;98;12;28;11;31;26;32;"FC Bayern Munich";1
252;"KIROLBET Baskonia Vitoria-Gasteiz";200;73;10;22;32;21;9;14;2;4;18;22;86;25;45;4;15;11;17;"ALBA Berlin";1
26;"FC Barcelona";200;103;17;31;48;24;8;19;4;2;24;27;129;25;43;12;28;17;23;"ALBA Berlin";1
27;"Valencia Basket";200;78;13;21;34;23;7;14;0;4;20;14;82;27;43;7;27;3;3;"Anadolu Efes Istanbul";1
28;"Zenit St Petersburg";200;79;16;22;38;20;7;15;3;4;18;19;85;20;35;9;30;12;20;"Panathinaikos OPAP Athens";1
29;"Anadolu Efes Istanbul";200;76;12;32;44;15;9;11;2;6;20;17;84;21;42;8;26;10;13;"Real Madrid";1
3;"FC Bayern Munich";200;78;8;33;41;16;8;10;2;3;20;23;92;23;47;6;20;14;19;"AX Armani Exchange Milan";1
30;"Maccabi FOX Tel Aviv";200;76;11;28;39;19;6;8;0;1;27;17;81;22;40;9;27;5;9;"Valencia Basket";1
31;"FC Bayern Munich";200;74;11;19;30;12;7;19;2;2;20;21;68;17;35;9;24;13;17;"Khimki Moscow Region";1
32;"Crvena Zvezda mts Belgrade";200;65;10;22;32;16;12;21;3;3;20;21;66;19;35;6;22;9;16;"FC Barcelona";1
33;"Zalgiris Kaunas";200;70;8;28;36;12;2;15;3;5;22;23;76;16;29;8;19;14;18;"LDLC ASVEL Villeurbanne";1
34;"ALBA Berlin";200;66;14;19;33;20;10;15;0;1;21;22;64;16;40;7;24;13;22;"CSKA Moscow";1
35;"AX Armani Exchange Milan";200;87;12;27;39;20;5;13;1;1;23;19;100;21;42;9;19;18;21;"Fenerbahce Beko Istanbul";1
36;"KIROLBET Baskonia Vitoria-Gasteiz";200;82;19;32;51;12;4;8;8;2;17;14;102;22;45;10;28;8;9;"Olympiacos Piraeus";1
37;"Khimki Moscow Region";200;103;14;31;45;25;1;17;6;1;21;17;128;22;37;15;29;14;15;"Panathinaikos OPAP Athens";1
38;"Anadolu Efes Istanbul";200;85;8;25;33;15;8;20;1;0;15;21;98;14;26;13;30;18;19;"Crvena Zvezda mts Belgrade";1
39;"ALBA Berlin";200;78;13;21;34;15;10;13;2;2;20;21;81;9;28;14;37;18;20;"AX Armani Exchange Milan";1
4;"Real Madrid";200;81;7;20;27;23;10;15;2;1;21;20;96;20;33;11;24;8;12;"Fenerbahce Beko Istanbul";1
40;"LDLC ASVEL Villeurbanne";200;66;10;24;34;17;4;12;5;3;20;28;78;13;33;8;21;16;24;"KIROLBET Baskonia Vitoria-Gasteiz";1
41;"CSKA Moscow";200;79;8;28;36;18;4;12;1;1;24;18;83;22;36;7;26;14;17;"Olympiacos Piraeus";1
42;"Zalgiris Kaunas";225;70;17;25;42;13;4;18;3;8;26;21;57;14;37;7;27;21;22;"Zenit St Petersburg";1
43;"Maccabi FOX Tel Aviv";200;67;15;29;44;14;10;16;4;1;20;24;80;17;37;6;20;15;27;"Fenerbahce Beko Istanbul";1
44;"FC Bayern Munich";200;95;9;27;36;23;4;12;1;4;25;22;108;32;51;6;15;13;17;"Real Madrid";1
45;"FC Barcelona";200;83;7;30;37;14;3;10;1;3;21;20;92;19;35;8;21;21;24;"Valencia Basket";1
46;"Crvena Zvezda mts Belgrade";200;90;10;27;37;23;7;9;2;4;25;23;107;21;41;11;23;15;20;"Khimki Moscow Region";1
47;"Panathinaikos OPAP Athens";200;86;9;30;39;19;6;12;3;1;21;18;103;25;43;9;20;9;14;"Anadolu Efes Istanbul";1
48;"Zenit St Petersburg";200;70;6;20;26;19;6;16;0;4;20;21;71;22;41;6;14;8;12;"CSKA Moscow";1
49;"Fenerbahce Beko Istanbul";200;76;10;13;23;15;7;12;0;0;25;26;67;18;38;8;21;16;26;"Zalgiris Kaunas";1
5;"Zalgiris Kaunas";200;58;17;22;39;13;6;17;1;7;16;22;52;13;36;8;25;8;15;"KIROLBET Baskonia Vitoria-Gasteiz";1
50;"Valencia Basket";200;81;10;24;34;21;4;11;0;2;16;27;104;18;32;8;21;21;28;"LDLC ASVEL Villeurbanne";1
51;"AX Armani Exchange Milan";200;83;8;31;39;16;7;13;4;1;24;18;93;17;38;14;28;7;8;"FC Barcelona";1
52;"Olympiacos Piraeus";200;65;7;25;32;10;5;11;2;3;21;23;55;18;41;6;21;11;20;"Maccabi FOX Tel Aviv";1
53;"KIROLBET Baskonia Vitoria-Gasteiz";200;93;13;29;42;15;5;14;6;4;22;26;117;20;38;12;22;17;19;"FC Bayern Munich";1
54;"Real Madrid";200;85;6;26;32;22;13;18;4;2;17;25;112;22;32;7;20;20;29;"ALBA Berlin";1
55;"Zenit St Petersburg";200;73;14;17;31;19;8;17;1;2;14;20;79;20;34;9;30;6;11;"Khimki Moscow Region";1
56;"Crvena Zvezda mts Belgrade";200;60;7;24;31;11;2;12;3;7;18;18;52;12;31;8;21;12;16;"Real Madrid";1
57;"Olympiacos Piraeus";200;67;12;20;32;14;5;17;2;2;16;15;61;16;32;8;28;11;14;"Anadolu Efes Istanbul";1
58;"Maccabi FOX Tel Aviv";200;104;8;28;36;21;12;15;0;2;24;22;123;25;41;11;22;21;25;"ALBA Berlin";1
59;"AX Armani Exchange Milan";200;81;2;24;26;14;9;14;2;1;21;21;90;16;30;10;22;19;20;"KIROLBET Baskonia Vitoria-Gasteiz";1
6;"Anadolu Efes Istanbul";200;64;13;24;37;18;4;10;2;5;15;18;65;14;32;10;39;6;7;"FC Barcelona";1
60;"Fenerbahce Beko Istanbul";200;90;3;17;20;24;6;9;3;0;22;20;109;20;30;12;24;14;15;"FC Bayern Munich";1
61;"Zalgiris Kaunas";200;86;8;13;21;19;5;10;0;0;19;17;87;21;31;11;30;11;14;"FC Barcelona";1
62;"Panathinaikos OPAP Athens";200;91;6;29;35;19;6;14;3;3;18;19;105;24;45;10;19;13;16;"Valencia Basket";1
63;"LDLC ASVEL Villeurbanne";200;67;9;27;36;9;3;14;1;2;21;23;60;11;31;9;25;18;24;"CSKA Moscow";1
64;"Khimki Moscow Region";200;87;5;27;32;17;5;12;5;1;17;11;97;21;34;12;27;9;11;"AX Armani Exchange Milan";1
65;"Anadolu Efes Istanbul";200;90;7;24;31;20;2;17;4;2;17;26;112;22;30;7;22;25;27;"Zenit St Petersburg";1
66;"Panathinaikos OPAP Athens";250;105;16;24;40;24;8;14;3;1;19;21;116;30;54;9;30;18;24;"ALBA Berlin";1
67;"KIROLBET Baskonia Vitoria-Gasteiz";200;83;9;18;27;16;9;18;4;4;15;27;86;12;29;11;27;26;36;"Maccabi FOX Tel Aviv";1
68;"Real Madrid";200;86;11;30;41;17;10;13;4;1;24;23;105;20;35;8;27;22;26;"FC Barcelona";1
69;"CSKA Moscow";200;88;13;26;39;16;5;9;6;2;16;18;110;17;36;13;28;15;16;"Fenerbahce Beko Istanbul";1
7;"ALBA Berlin";200;85;11;31;42;23;5;10;4;4;19;17;106;19;40;13;29;8;8;"Zenit St Petersburg";1
70;"Crvena Zvezda mts Belgrade";225;72;13;24;37;14;14;13;6;7;20;21;72;20;48;6;25;14;19;"LDLC ASVEL Villeurbanne";1
71;"Olympiacos Piraeus";200;83;6;26;32;17;4;12;5;0;26;28;100;19;28;8;26;21;25;"Zalgiris Kaunas";1
72;"Valencia Basket";200;82;8;27;35;16;14;10;1;2;12;19;110;24;37;9;25;7;11;"FC Bayern Munich";1
73;"Zalgiris Kaunas";200;85;10;28;38;19;2;13;3;3;24;21;90;15;34;11;27;22;25;"Panathinaikos OPAP Athens";1
74;"ALBA Berlin";200;93;8;26;34;20;5;11;6;2;15;18;117;21;36;12;25;15;18;"Crvena Zvezda mts Belgrade";1
75;"FC Bayern Munich";200;85;8;20;28;19;9;11;1;1;20;22;100;24;44;6;13;19;24;"Olympiacos Piraeus";1
76;"LDLC ASVEL Villeurbanne";200;84;9;19;28;22;2;8;3;1;28;19;85;21;31;9;29;15;21;"Anadolu Efes Istanbul";1
77;"AX Armani Exchange Milan";200;92;7;23;30;20;5;11;2;4;21;24;104;20;37;11;24;19;22;"Maccabi FOX Tel Aviv";1
78;"Real Madrid";200;104;6;33;39;21;4;12;5;2;15;18;133;26;45;13;22;13;14;"Khimki Moscow Region";1
79;"Valencia Basket";200;94;13;22;35;20;4;11;2;2;20;21;107;17;36;16;29;12;16;"Zenit St Petersburg";1
8;"LDLC ASVEL Villeurbanne";200;82;9;24;33;17;3;9;5;1;22;18;94;25;44;7;18;11;13;"Olympiacos Piraeus";1
80;"FC Barcelona";200;89;11;28;39;22;9;12;1;2;18;16;109;23;39;11;29;10;11;"Fenerbahce Beko Istanbul";1
81;"KIROLBET Baskonia Vitoria-Gasteiz";200;80;7;32;39;11;11;18;7;4;22;27;89;17;34;7;24;25;33;"CSKA Moscow";1
82;"Zalgiris Kaunas";200;59;13;22;35;12;4;10;3;1;22;24;61;17;35;3;21;16;23;"Crvena Zvezda mts Belgrade";1
83;"ALBA Berlin";200;80;6;21;27;19;4;14;2;3;19;22;86;11;27;13;27;19;21;"Olympiacos Piraeus";1
84;"AX Armani Exchange Milan";200;76;12;24;36;19;4;10;8;2;23;13;78;16;38;12;31;8;10;"Anadolu Efes Istanbul";1
85;"Valencia Basket";200;89;17;27;44;17;3;9;1;4;16;24;107;28;48;6;22;15;21;"Khimki Moscow Region";1
86;"FC Bayern Munich";200;75;9;26;35;15;5;10;5;2;14;21;91;23;43;7;21;8;13;"Panathinaikos OPAP Athens";1
87;"LDLC ASVEL Villeurbanne";200;72;14;13;27;19;8;8;1;5;23;15;61;19;44;9;26;7;10;"Fenerbahce Beko Istanbul";1
88;"FC Barcelona";200;96;11;26;37;20;6;10;3;1;18;30;123;23;39;11;25;17;27;"Maccabi FOX Tel Aviv";1
89;"KIROLBET Baskonia Vitoria-Gasteiz";200;70;14;29;43;14;4;15;3;1;18;19;78;22;38;7;27;5;10;"Zenit St Petersburg";1
9;"Valencia Basket";200;71;9;23;32;15;5;10;4;3;19;24;77;17;36;5;21;22;29;"CSKA Moscow";1
90;"Real Madrid";200;97;6;31;37;15;8;12;5;1;21;23;117;25;41;10;24;17;21;"CSKA Moscow";1
91;"Fenerbahce Beko Istanbul";200;89;5;24;29;17;9;13;2;2;13;16;106;23;36;13;24;4;8;"Khimki Moscow Region";1
92;"Crvena Zvezda mts Belgrade";200;76;6;21;27;17;8;16;4;0;25;19;81;19;34;7;19;17;19;"Valencia Basket";1
93;"ALBA Berlin";200;69;7;26;33;15;9;17;2;1;21;24;75;18;40;5;14;18;25;"Zalgiris Kaunas";1
94;"Panathinaikos OPAP Athens";200;100;12;29;41;21;6;7;2;2;19;15;122;22;41;13;28;17;18;"KIROLBET Baskonia Vitoria-Gasteiz";1
95;"Maccabi FOX Tel Aviv";200;93;9;30;39;20;8;12;1;2;26;21;108;25;39;9;22;16;23;"LDLC ASVEL Villeurbanne";1
96;"Zenit St Petersburg";200;71;15;22;37;17;6;9;3;4;20;13;71;24;51;7;20;2;5;"Real Madrid";1
97;"Anadolu Efes Istanbul";200;104;9;25;34;23;8;15;5;1;17;18;135;22;30;14;28;18;20;"FC Bayern Munich";1
98;"Olympiacos Piraeus";200;91;9;28;37;14;6;10;0;1;21;27;110;24;38;8;21;19;25;"AX Armani Exchange Milan";1
99;"FC Barcelona";200;67;8;20;28;14;7;16;1;0;18;18;63;22;38;2;18;17;23;"CSKA Moscow";1
1;"Maccabi FOX Tel Aviv";200;83;10;29;39;15;6;15;3;1;22;23;93;26;40;4;22;19;25;"Khimki Moscow Region";0
10;"FC Bayern Munich";200;68;8;26;34;14;3;11;6;3;21;16;70;21;43;4;13;14;19;"CSKA Moscow";0
100;"Zalgiris Kaunas";225;82;15;33;48;12;1;15;2;5;20;24;86;24;51;6;18;16;20;"CSKA Moscow";0
101;"FC Bayern Munich";200;55;4;27;31;10;5;19;3;4;18;20;49;12;28;4;19;19;22;"Maccabi FOX Tel Aviv";0
102;"Crvena Zvezda mts Belgrade";200;77;9;31;40;13;3;10;6;3;22;17;87;18;39;10;22;11;12;"AX Armani Exchange Milan";0
103;"Valencia Basket";200;99;13;20;33;18;3;8;2;7;22;21;100;21;40;12;28;21;25;"Real Madrid";0
104;"LDLC ASVEL Villeurbanne";200;70;12;25;37;19;3;11;1;3;23;17;71;22;44;5;21;11;12;"Zenit St Petersburg";0
105;"FC Barcelona";200;102;11;23;34;24;5;13;2;5;17;24;122;24;43;12;22;18;23;"Khimki Moscow Region";0
106;"ALBA Berlin";225;102;11;22;33;23;8;13;1;1;28;25;110;19;38;14;29;22;28;"Fenerbahce Beko Istanbul";0
107;"Olympiacos Piraeus";225;93;12;36;48;20;5;12;3;4;22;25;108;20;43;11;25;20;31;"Panathinaikos OPAP Athens";0
108;"Anadolu Efes Istanbul";200;102;7;26;33;27;7;9;3;1;15;14;133;25;32;15;32;7;11;"KIROLBET Baskonia Vitoria-Gasteiz";0
109;"ALBA Berlin";200;87;16;21;37;23;3;15;0;3;20;21;92;22;43;8;23;19;24;"Khimki Moscow Region";0
11;"Fenerbahce Beko Istanbul";200;56;11;19;30;14;5;12;3;4;24;22;46;10;29;9;29;9;14;"Crvena Zvezda mts Belgrade";0
110;"Anadolu Efes Istanbul";200;81;7;24;31;17;8;12;0;1;15;16;95;23;34;5;21;20;23;"Fenerbahce Beko Istanbul";0
111;"KIROLBET Baskonia Vitoria-Gasteiz";200;72;10;23;33;14;6;16;5;3;21;19;73;15;34;10;23;12;16;"Crvena Zvezda mts Belgrade";0
112;"CSKA Moscow";200;80;18;26;44;16;8;17;1;2;18;19;86;20;40;8;29;16;20;"Maccabi FOX Tel Aviv";0
113;"Olympiacos Piraeus";200;77;6;25;31;18;7;19;0;1;18;15;80;22;41;9;17;6;9;"Real Madrid";0
114;"Valencia Basket";200;86;8;18;26;21;2;15;1;0;20;20;93;17;23;13;29;13;19;"Zalgiris Kaunas";0
115;"Zenit St Petersburg";200;69;18;15;33;12;4;12;1;1;20;24;61;14;31;10;36;11;17;"FC Bayern Munich";0
116;"AX Armani Exchange Milan";200;82;6;22;28;22;4;10;2;2;23;26;97;17;37;8;15;24;29;"LDLC ASVEL Villeurbanne";0
117;"Panathinaikos OPAP Athens";200;86;6;20;26;19;7;9;1;1;22;16;89;26;38;7;23;13;19;"FC Barcelona";0
118;"Maccabi FOX Tel Aviv";200;82;5;24;29;22;10;17;4;1;18;21;103;20;35;8;18;18;22;"Zenit St Petersburg";0
119;"Anadolu Efes Istanbul";200;74;17;24;41;16;8;12;2;2;21;17;87;27;49;6;20;2;2;"Zalgiris Kaunas";0
12;"Panathinaikos OPAP Athens";200;78;11;22;33;14;6;17;3;3;19;21;76;20;35;8;20;14;27;"LDLC ASVEL Villeurbanne";0
120;"AX Armani Exchange Milan";200;67;14;29;43;7;0;14;1;4;23;18;55;22;49;5;14;8;12;"Real Madrid";0
121;"Fenerbahce Beko Istanbul";200;78;9;18;27;18;11;11;1;0;22;23;89;22;38;5;23;19;21;"Panathinaikos OPAP Athens";0
122;"LDLC ASVEL Villeurbanne";200;67;5;24;29;14;4;21;1;3;24;15;49;16;37;11;20;2;5;"FC Barcelona";0
123;"KIROLBET Baskonia Vitoria-Gasteiz";200;77;15;24;39;10;3;16;5;0;25;16;70;24;46;8;22;5;8;"Valencia Basket";0
124;"Crvena Zvezda mts Belgrade";200;74;8;21;29;19;3;10;1;4;19;18;78;18;35;9;20;11;16;"CSKA Moscow";0
125;"FC Bayern Munich";225;77;12;30;42;17;6;25;4;6;25;21;74;17;33;10;26;13;18;"ALBA Berlin";0
126;"Khimki Moscow Region";225;98;14;24;38;18;5;17;5;2;30;21;89;16;34;16;40;18;23;"Olympiacos Piraeus";0
127;"Zenit St Petersburg";200;84;9;19;28;24;4;14;5;0;25;22;95;19;33;12;26;10;15;"Fenerbahce Beko Istanbul";0
128;"Panathinaikos OPAP Athens";200;79;10;22;32;13;2;12;5;5;20;14;74;22;41;8;20;11;14;"Maccabi FOX Tel Aviv";0
129;"Valencia Basket";200;71;15;25;40;15;6;11;1;1;20;22;79;18;36;6;28;17;21;"AX Armani Exchange Milan";0
13;"Maccabi FOX Tel Aviv";200;85;8;25;33;9;7;7;2;0;26;19;87;22;37;10;27;11;14;"Real Madrid";0
130;"Real Madrid";200;77;7;35;42;20;6;15;2;3;20;17;93;20;37;10;23;7;10;"KIROLBET Baskonia Vitoria-Gasteiz";0
131;"Zalgiris Kaunas";200;74;7;18;25;19;10;11;2;2;16;25;90;19;35;5;21;21;25;"Khimki Moscow Region";0
132;"CSKA Moscow";200;81;15;23;38;16;4;16;7;0;22;16;91;22;36;9;25;10;13;"Anadolu Efes Istanbul";0
133;"Olympiacos Piraeus";200;81;6;26;32;17;6;13;1;0;22;23;93;18;33;8;21;21;25;"Crvena Zvezda mts Belgrade";0
134;"FC Barcelona";200;77;8;25;33;17;11;16;4;2;21;18;93;26;38;3;19;16;16;"FC Bayern Munich";0
135;"ALBA Berlin";200;81;14;18;32;17;4;8;2;5;19;24;86;26;47;3;19;20;25;"LDLC ASVEL Villeurbanne";0
136;"AX Armani Exchange Milan";200;75;9;25;34;16;7;11;5;3;21;18;80;23;43;6;21;11;16;"CSKA Moscow";0
137;"Maccabi FOX Tel Aviv";200;79;16;21;37;21;7;13;1;4;16;13;79;19;42;10;30;11;14;"Anadolu Efes Istanbul";0
138;"KIROLBET Baskonia Vitoria-Gasteiz";200;57;15;18;33;10;10;19;1;3;24;18;42;20;43;3;19;8;10;"ALBA Berlin";0
139;"Real Madrid";200;87;18;27;45;24;6;9;2;3;12;20;113;17;34;14;40;11;15;"Panathinaikos OPAP Athens";0
14;"FC Barcelona";200;87;13;21;34;20;6;9;1;2;20;19;99;20;45;10;20;17;19;"Zenit St Petersburg";0
140;"Khimki Moscow Region";200;88;9;20;29;19;6;13;0;2;22;21;94;24;39;9;21;13;18;"LDLC ASVEL Villeurbanne";0
141;"Crvena Zvezda mts Belgrade";200;65;14;30;44;14;4;18;3;6;23;17;68;20;44;7;14;4;5;"Zenit St Petersburg";0
142;"Valencia Basket";225;100;23;27;50;22;9;14;1;2;24;26;118;24;44;9;30;25;34;"Fenerbahce Beko Istanbul";0
143;"Zalgiris Kaunas";200;98;12;15;27;29;9;7;4;3;19;20;127;22;37;13;28;15;16;"FC Bayern Munich";0
144;"Olympiacos Piraeus";200;80;10;25;35;18;6;16;4;2;22;18;83;26;45;6;21;10;14;"FC Barcelona";0
145;"FC Bayern Munich";200;63;14;15;29;13;9;10;1;6;20;20;50;19;42;4;21;13;22;"Crvena Zvezda mts Belgrade";0
146;"Maccabi FOX Tel Aviv";200;68;16;26;42;17;6;19;4;5;30;19;60;14;34;9;26;13;18;"Zalgiris Kaunas";0
147;"Fenerbahce Beko Istanbul";200;96;11;16;27;20;11;10;0;1;20;18;110;17;34;16;29;14;15;"Olympiacos Piraeus";0
148;"FC Barcelona";200;74;7;25;32;18;6;16;2;2;18;21;88;17;30;10;23;10;13;"KIROLBET Baskonia Vitoria-Gasteiz";0
149;"Panathinaikos OPAP Athens";225;106;12;33;45;28;7;8;4;2;19;23;136;29;55;9;24;21;28;"CSKA Moscow";0
15;"KIROLBET Baskonia Vitoria-Gasteiz";200;76;20;23;43;13;10;11;4;7;21;26;77;23;48;4;20;18;33;"Khimki Moscow Region";0
150;"Khimki Moscow Region";200;82;11;16;27;21;1;12;0;4;25;17;76;21;35;10;26;10;11;"Anadolu Efes Istanbul";0
151;"Real Madrid";200;87;7;32;39;19;6;13;7;2;16;24;119;20;34;10;24;17;21;"LDLC ASVEL Villeurbanne";0
152;"Zenit St Petersburg";200;72;11;22;33;20;6;12;2;1;23;20;76;19;38;9;24;7;14;"AX Armani Exchange Milan";0
153;"ALBA Berlin";200;77;9;18;27;20;5;19;1;1;20;13;76;18;27;13;31;2;2;"Valencia Basket";0
154;"Maccabi FOX Tel Aviv";200;95;7;28;35;22;4;11;3;4;23;18;106;20;38;14;27;13;15;"ALBA Berlin";0
155;"Panathinaikos OPAP Athens";200;87;13;24;37;17;6;9;4;3;20;17;93;23;45;10;27;11;15;"AX Armani Exchange Milan";0
156;"Fenerbahce Beko Istanbul";200;79;4;22;26;22;5;17;1;4;19;19;90;11;21;16;27;9;10;"KIROLBET Baskonia Vitoria-Gasteiz";0
157;"Zalgiris Kaunas";200;82;12;15;27;13;7;10;3;4;17;15;77;17;31;13;35;9;12;"Real Madrid";0
158;"Zenit St Petersburg";200;83;13;26;39;23;11;15;2;2;20;23;105;23;39;9;26;10;16;"Khimki Moscow Region";0
159;"CSKA Moscow";200;84;16;29;45;16;5;14;7;0;18;24;108;16;30;11;34;19;23;"FC Bayern Munich";0
16;"ALBA Berlin";225;105;14;27;41;28;4;7;2;3;21;19;127;25;48;14;30;13;15;"Anadolu Efes Istanbul";0
160;"Crvena Zvezda mts Belgrade";200;83;8;22;30;17;4;14;3;4;26;25;85;26;38;6;15;13;25;"LDLC ASVEL Villeurbanne";0
161;"Anadolu Efes Istanbul";200;86;10;30;40;12;5;16;3;6;19;23;93;15;33;13;29;17;18;"FC Barcelona";0
162;"Olympiacos Piraeus";200;93;6;27;33;23;6;8;2;2;28;19;100;21;33;12;32;15;21;"Valencia Basket";0
163;"Real Madrid";200;55;10;27;37;11;5;17;6;3;21;22;51;10;29;9;32;8;10;"CSKA Moscow";0
164;"Valencia Basket";200;84;12;22;34;19;7;11;0;0;12;16;104;20;35;12;29;8;9;"Khimki Moscow Region";0
165;"AX Armani Exchange Milan";200;68;13;27;40;17;5;12;2;4;18;18;69;18;47;7;23;11;13;"Anadolu Efes Istanbul";0
166;"LDLC ASVEL Villeurbanne";200;64;10;22;32;14;7;17;3;2;26;21;58;16;37;5;19;17;20;"Fenerbahce Beko Istanbul";0
167;"ALBA Berlin";200;93;4;19;23;19;6;11;2;1;20;21;106;18;31;13;23;18;21;"Olympiacos Piraeus";0
168;"FC Barcelona";200;85;5;26;31;22;3;17;2;0;23;26;96;18;28;11;26;16;24;"Maccabi FOX Tel Aviv";0
169;"KIROLBET Baskonia Vitoria-Gasteiz";200;66;12;13;25;13;12;20;2;3;20;19;60;17;32;7;25;11;12;"Zenit St Petersburg";0
17;"Valencia Basket";200;63;8;16;24;15;10;20;0;3;21;17;50;15;27;8;27;9;13;"Olympiacos Piraeus";0
170;"Zalgiris Kaunas";200;76;8;27;35;13;6;12;1;4;20;20;84;20;36;8;19;12;16;"Crvena Zvezda mts Belgrade";0
171;"FC Bayern Munich";200;83;7;16;23;24;6;13;1;5;20;18;84;13;30;15;30;12;13;"Panathinaikos OPAP Athens";0
172;"Real Madrid";200;94;7;17;24;23;8;12;2;1;19;25;114;19;31;12;27;20;23;"Khimki Moscow Region";0
